1|1|XS|5 
1|1|S|8 
1|1|M|5 
1|1|L|24 
1|1|XL|16 
1|1|XXL|16 
1|2|XS|6 
1|2|S|22 
1|2|M|21 
1|2|L|2 
1|2|XL|4 
1|2|XXL|15 
2|1|8|15 
2|1|8.5|22 
2|1|9|16 
2|1|9.5|5 
2|1|10|5 
2|1|10.5|22 
2|2|8|20 
2|2|8.5|23 
2|2|9|25 
2|2|9.5|6 
2|2|10|5 
2|2|10.5|15 
3|1|8|2 
3|1|8.5|16 
3|1|9|23 
3|1|9.5|11 
3|1|10|16 
3|1|10.5|22 
3|2|8|19 
3|2|8.5|10 
3|2|9|2 
3|2|9.5|8 
3|2|10|19 
3|2|10.5|24 
4|1|8|10 
4|1|8.5|21 
4|1|9|17 
4|1|9.5|22 
4|1|10|6 
4|1|10.5|8 
4|2|8|2 
4|2|8.5|17 
4|2|9|25 
4|2|9.5|25 
4|2|10|3 
4|2|10.5|19 
5|1|XS|6 
5|1|S|13 
5|1|M|9 
5|1|L|6 
5|1|XL|14 
5|1|XXL|22 
5|2|XS|17 
5|2|S|20 
5|2|M|2 
5|2|L|1 
5|2|XL|13 
5|2|XXL|14 
6|1|XS|14 
6|1|S|7 
6|1|M|19 
6|1|L|5 
6|1|XL|10 
6|1|XXL|21 
6|2|XS|9 
6|2|S|6 
6|2|M|20 
6|2|L|23 
6|2|XL|2 
6|2|XXL|15 
7|1|8|8 
7|1|8.5|1 
7|1|9|4 
7|1|9.5|1 
7|1|10|16 
7|1|10.5|22 
7|2|8|13 
7|2|8.5|17 
7|2|9|2 
7|2|9.5|23 
7|2|10|7 
7|2|10.5|6 
8|1|8|16 
8|1|8.5|5 
8|1|9|21 
8|1|9.5|13 
8|1|10|25 
8|1|10.5|11 
8|2|8|3 
8|2|8.5|11 
8|2|9|7 
8|2|9.5|8 
8|2|10|17 
8|2|10.5|20 
9|1|8|9 
9|1|8.5|25 
9|1|9|12 
9|1|9.5|4 
9|1|10|1 
9|1|10.5|25 
9|2|8|1 
9|2|8.5|4 
9|2|9|10 
9|2|9.5|18 
9|2|10|3 
9|2|10.5|18 
10|1|8|21 
10|1|8.5|16 
10|1|9|20 
10|1|9.5|18 
10|1|10|23 
10|1|10.5|20 
10|2|8|9 
10|2|8.5|7 
10|2|9|22 
10|2|9.5|3 
10|2|10|11 
10|2|10.5|20 
11|1|XS|2 
11|1|S|9 
11|1|M|13 
11|1|L|21 
11|1|XL|15 
11|1|XXL|18 
11|2|XS|17 
11|2|S|7 
11|2|M|3 
11|2|L|11 
11|2|XL|8 
11|2|XXL|3 
12|1|XS|18 
12|1|S|1 
12|1|M|7 
12|1|L|9 
12|1|XL|1 
12|1|XXL|22 
12|2|XS|4 
12|2|S|25 
12|2|M|16 
12|2|L|22 
12|2|XL|7 
12|2|XXL|6 
13|1|8|8 
13|1|8.5|20 
13|1|9|8 
13|1|9.5|17 
13|1|10|17 
13|1|10.5|1 
13|2|8|24 
13|2|8.5|20 
13|2|9|22 
13|2|9.5|19 
13|2|10|5 
13|2|10.5|20 
14|1|XS|12 
14|1|S|14 
14|1|M|6 
14|1|L|5 
14|1|XL|6 
14|1|XXL|1 
14|2|XS|12 
14|2|S|20 
14|2|M|14 
14|2|L|13 
14|2|XL|4 
14|2|XXL|17 
15|1|8|12 
15|1|8.5|16 
15|1|9|3 
15|1|9.5|10 
15|1|10|3 
15|1|10.5|25 
15|2|8|21 
15|2|8.5|10 
15|2|9|23 
15|2|9.5|1 
15|2|10|2 
15|2|10.5|9 
16|1|XS|8 
16|1|S|2 
16|1|M|3 
16|1|L|16 
16|1|XL|4 
16|1|XXL|6 
16|2|XS|9 
16|2|S|22 
16|2|M|14 
16|2|L|15 
16|2|XL|25 
16|2|XXL|22 
17|1|XS|8 
17|1|S|18 
17|1|M|16 
17|1|L|3 
17|1|XL|21 
17|1|XXL|4 
17|2|XS|23 
17|2|S|24 
17|2|M|24 
17|2|L|15 
17|2|XL|14 
17|2|XXL|18 
18|1|8|25 
18|1|8.5|5 
18|1|9|7 
18|1|9.5|18 
18|1|10|5 
18|1|10.5|6 
18|2|8|13 
18|2|8.5|19 
18|2|9|14 
18|2|9.5|15 
18|2|10|6 
18|2|10.5|25 
19|1|8|23 
19|1|8.5|15 
19|1|9|9 
19|1|9.5|19 
19|1|10|10 
19|1|10.5|4 
19|2|8|19 
19|2|8.5|1 
19|2|9|19 
19|2|9.5|15 
19|2|10|12 
19|2|10.5|6 
20|1|8|22 
20|1|8.5|14 
20|1|9|19 
20|1|9.5|3 
20|1|10|2 
20|1|10.5|16 
20|2|8|17 
20|2|8.5|15 
20|2|9|6 
20|2|9.5|11 
20|2|10|13 
20|2|10.5|5 
21|1|XS|17 
21|1|S|16 
21|1|M|21 
21|1|L|4 
21|1|XL|10 
21|1|XXL|23 
21|2|XS|21 
21|2|S|4 
21|2|M|22 
21|2|L|11 
21|2|XL|5 
21|2|XXL|14 
22|1|XS|15 
22|1|S|8 
22|1|M|12 
22|1|L|7 
22|1|XL|9 
22|1|XXL|14 
22|2|XS|4 
22|2|S|5 
22|2|M|17 
22|2|L|11 
22|2|XL|13 
22|2|XXL|22 
23|1|XS|19 
23|1|S|3 
23|1|M|1 
23|1|L|22 
23|1|XL|13 
23|1|XXL|23 
23|2|XS|4 
23|2|S|16 
23|2|M|19 
23|2|L|3 
23|2|XL|16 
23|2|XXL|3 
24|1|XS|22 
